time,x_bb,y_bb,w_bb,h_bb,f_u,f_v,f_delta,delta_f_u_psi,delta_f_u_y,delta_f_v_z,delta_f_delta_x,delta_x_tme,delta_y_tme,delta_psi_tme,delta_z_tme,prev_delta_x_tme,prev_delta_y_tme,prev_delta_psi_tme,prev_delta_z_tme,v_xr,v_yr,v_zr,yawrate,pitch_angle,roll_angle,yaw_angle,f_delta_ref,f_v_ref,vx_measured,vz_measured
1575495235.4998796,708,385,30,31,0.56484375,0.55625,31.479640117629742,0.06484374999999998,0.03471484714084199,-11.178592109296131,18.67964011762974,653.787404117041,0.10414454142252597,5.835937499999998,-33.53577632788839,653.787404117041,0.10414454142252597,5.835937499999998,-33.53577632788839,16.613372252340145,0.031091064961751277,-47.95547760854828,5.778135937499998,-11.513229370117188,-0.11580528318881989,87.28839874267578,12.8,0.5,-0.785658061504364,-0.9928686022758484
1575495235.5538611,710,388,30,30,0.56640625,0.5597222222222222,32.0,0.06640625,0.04005101521809896,-11.219087708665716,19.2,672.0,0.12015304565429688,5.9765625,-33.65726312599715,672.0,0.12015304565429688,5.9765625,-33.65726312599715,17.076327872964956,0.0358829820421007,-48.13138865691253,5.9173546875000005,-11.558286666870117,-0.05475771054625511,87.6280288696289,12.8,0.5,-0.8114312887191772,-0.9431976079940796
1575495235.6133811,716,394,30,30,0.57109375,0.5680555555555555,32.0,0.07109374999999996,0.04712176852756072,-11.228552381257611,19.2,672.0,0.14136530558268215,6.3984374999999964,-33.68565714377283,672.0,0.14136530558268215,6.3984374999999964,-33.68565714377283,17.0688,0.04222938698662647,-48.1708408549483,6.336126562499996,-11.576525688171387,-0.036379989236593246,87.84252166748047,12.8,0.5,-0.8798865079879761,-0.8995624780654907
1575495235.6746707,716,399,30,31,0.57109375,0.5756944444444444,31.479640117629742,0.07109374999999996,0.05084203084309891,-11.24060716041524,18.67964011762974,653.787404117041,0.15252609252929675,6.3984374999999964,-33.721821481245726,653.787404117041,0.15252609252929675,6.3984374999999964,-33.721821481245726,16.598672191607882,0.045506719377305736,-48.222651950488135,6.334453124999996,-11.596707344055176,-0.11756113916635513,88.1773452758789,12.8,0.5,-0.9173749685287476,-0.9413679838180542
1575495235.725562,720,404,30,30,0.57421875,0.5819444444444445,32.0,0.07421875,0.056937154134114584,-11.269794037153895,19.2,672.0,0.17081146240234374,6.6796875,-33.80938211146169,672.0,0.17081146240234374,6.6796875,-33.80938211146169,17.076327872964956,0.05099019508361816,-48.348499252517215,6.61400625,-11.63302230834961,-0.014716113917529583,88.44465637207031,12.8,0.5,-0.9844049215316772,-0.9586774110794067
1575495235.7759418,720,408,30,30,0.57421875,0.5875,32.0,0.07421875,0.0609495374891493,-11.260048854268906,19.2,672.0,0.1828486124674479,6.6796875,-33.78014656280672,672.0,0.1828486124674479,6.6796875,-33.78014656280672,17.0688,0.05454706607394748,-48.305248038528575,6.612890625,-11.628728866577148,-0.05882607772946358,88.80577087402344,12.8,0.5,-1.0401115417480469,-0.8846325874328613
1575495235.8422096,722,410,30,30,0.57578125,0.5902777777777778,32.0,0.07578125000000002,0.06836480034722224,-11.280876118075097,19.2,672.0,0.2050944010416667,6.820312500000002,-33.84262835422529,672.0,0.2050944010416667,6.820312500000002,-33.84262835422529,17.0688,0.06122565282185873,-48.39573123802937,6.752667187500002,-11.652918815612793,-0.0729028508067131,89.33251953125,12.8,0.5,-1.1028423309326172,-0.9208035469055176
1575495235.9025266,724,416,30,30,0.57734375,0.5986111111111111,32.0,0.07734375000000004,0.07427571614583338,-11.326081047794228,19.2,672.0,0.22282714843750012,6.9609375000000036,-33.978243143382684,672.0,0.22282714843750012,6.9609375000000036,-33.978243143382684,17.0688,0.06648819851345489,-48.590564797929815,6.891885937500004,-11.707783699035645,0.079770527780056,89.723876953125,12.8,0.5,-1.1373697519302368,-0.9357209801673889
1575495235.962705,726,422,30,28,0.57890625,0.6055555555555555,33.123146848433,0.07890624999999996,0.08325856526692704,-11.31609907700521,20.323146848433,711.310139695155,0.24977569580078113,7.1015624999999964,-33.94829723101563,711.310139695155,0.24977569580078113,7.1015624999999964,-33.94829723101563,18.083525739330934,0.07456340866088863,-48.54569470923607,7.0311046874999965,-11.704670906066895,0.03388523310422897,90.39170837402344,12.8,0.5,-1.2153229713439941,-0.8754618167877197
1575495236.060844,726,430,30,30,0.57890625,0.6180555555555556,32.0,0.07890624999999996,0.08781424628363711,-11.322712041485856,19.2,672.0,0.26344273885091135,7.1015624999999964,-33.968136124457565,672.0,0.26344273885091135,7.1015624999999964,-33.968136124457565,17.052551808926,0.07857199355231388,-48.57467999895655,7.030546874999996,-11.724257469177246,0.06712391972541809,90.80171966552734,12.8,0.5,-1.2623883485794067,-0.8887079358100891
1575495236.1215355,728,436,30,28,0.58046875,0.625,33.123146848433,0.08046874999999998,0.0921209547254774,-11.318702755770204,20.323146848433,711.310139695155,0.2763628641764322,7.242187499999998,-33.95610826731061,711.310139695155,0.2763628641764322,7.242187499999998,-33.95610826731061,18.083525739330934,0.08241858079698347,-48.55708607775412,7.170323437499999,-11.727265357971191,0.07161793857812881,91.04869842529297,12.8,0.5,-1.321169376373291,-0.9077004194259644
1575495236.1756752,728,438,30,30,0.58046875,0.6291666666666667,32.0,0.08046874999999998,0.09699545966254339,-11.319560477808913,19.2,672.0,0.29098637898763013,7.242187499999998,-33.95868143342674,672.0,0.29098637898763013,7.242187499999998,-33.95868143342674,17.052551808926,0.08678462125990123,-48.560946271287875,7.169765624999998,-11.732414245605469,0.0723225474357605,91.4874038696289,12.8,0.5,-1.3424725532531738,-0.8889455795288086
1575495236.2299294,730,442,30,28,0.58203125,0.6333333333333333,33.123146848433,0.08203125,0.10488399929470486,-11.338464679894786,20.323146848433,711.310139695155,0.3146519978841146,7.3828125,-34.01539403968436,711.310139695155,0.3146519978841146,7.3828125,-34.01539403968436,18.083525739330934,0.09388067919413248,-48.64271482264601,7.3095421875,-11.756056785583496,0.12761303782463074,92.05674743652344,12.8,0.5,-1.3847832679748535,-0.8596923351287842
1575495236.299261,732,448,28,30,0.5828125,0.6430555555555556,33.123146848433,0.08281249999999996,0.10994211832682288,-11.326267022600087,20.323146848433,711.310139695155,0.32982635498046864,7.4531249999999964,-33.97880106780026,711.310139695155,0.32982635498046864,7.4531249999999964,-33.97880106780026,18.067277548256936,0.09836159651014535,-48.589232993868734,7.378872656249997,-11.753520011901855,0.07892782241106033,92.44166564941406,12.8,0.5,-1.4398505687713623,-0.8866520524024963
1575495236.3606117,732,454,30,29,0.58359375,0.6506944444444445,32.5470481737989,0.08359375000000002,0.11423611111111114,-11.332363075904684,19.7470481737989,691.1466860829614,0.3427083333333334,7.523437500000002,-33.997089227714056,691.1466860829614,0.3427083333333334,7.523437500000002,-33.997089227714056,17.546791599014178,0.10218934622870553,-48.6160637592087,7.448482031250002,-11.767595291137695,0.17788174748420715,92.7578125,12.8,0.5,-1.4832996129989624,-0.8708240389823914
1575495236.4100692,732,458,28,30,0.5828125,0.6569444444444444,33.123146848433,0.08281249999999996,0.11827782524956593,-11.327816100785373,20.323146848433,711.310139695155,0.3548334757486978,7.4531249999999964,-33.98344830235612,711.310139695155,0.3548334757486978,7.4531249999999964,-33.98344830235612,18.075611775749977,0.10579898062811953,-48.59616237959233,7.378314843749997,-11.769340515136719,0.17062561213970184,93.19187927246094,12.8,0.5,-1.5054645538330078,-0.8516378402709961
1575495236.4636147,734,462,28,30,0.584375,0.6625,33.123146848433,0.08437499999999998,0.12434709337022568,-11.328883729970725,20.323146848433,711.310139695155,0.37304128011067705,7.593749999999998,-33.98665118991217,711.310139695155,0.37304128011067705,7.593749999999998,-33.98665118991217,18.067277548256936,0.11125430586073133,-48.600950810617185,7.518370312499998,-11.776127815246582,0.19568143784999847,93.59748840332031,12.8,0.5,-1.541062831878662,-0.8546744585037231
1575495236.5200572,732,466,30,30,0.58359375,0.6680555555555555,32.0,0.08359375000000002,0.12710927327473961,-11.337976049618469,19.2,672.0,0.3813278198242188,7.523437500000002,-34.013928148855406,672.0,0.3813278198242188,7.523437500000002,-34.013928148855406,17.052551808926,0.11367574191623266,-48.64025457792216,7.447924218750002,-11.791138648986816,0.21429885923862457,93.91639709472656,12.8,0.5,-1.5671364068984985,-0.8720859289169312
1575495236.5772624,732,470,30,28,0.58359375,0.6722222222222223,33.123146848433,0.08359375000000002,0.13156068589952258,-11.327880436768815,20.323146848433,711.310139695155,0.39468205769856773,7.523437500000002,-33.983641310306446,711.310139695155,0.39468205769856773,7.523437500000002,-33.983641310306446,18.083525739330934,0.11767979867723254,-48.59623252650149,7.448203125000002,-11.785062789916992,0.26148438453674316,94.31702423095703,12.8,0.5,-1.6047940254211426,-0.8600741028785706
1575495236.6332312,734,474,28,30,0.584375,0.6791666666666667,33.123146848433,0.08437499999999998,0.13563240898980033,-11.329084454540386,20.323146848433,711.310139695155,0.406897226969401,7.593749999999998,-33.98725336362116,711.310139695155,0.406897226969401,7.593749999999998,-33.98725336362116,18.067277548256936,0.12131441362169051,-48.60181697903758,7.518091406249998,-11.793413162231445,0.2742328941822052,94.61316680908203,12.8,0.5,-1.6418027877807617,-0.8423667550086975
1575495236.690047,734,480,28,28,0.584375,0.6861111111111111,34.285714285714285,0.08437499999999998,0.1404720730251736,-11.33195241137571,21.485714285714284,751.9999999999999,0.42141621907552074,7.593749999999998,-33.99585723412713,751.9999999999999,0.42141621907552074,7.593749999999998,-33.99585723412713,19.117618475592664,0.12565220841301808,-48.61418224600039,7.517812499999998,-11.803468704223633,0.27008333802223206,95.04873657226562,12.8,0.5,-1.6756219863891602,-0.8579290509223938
1575495236.7420225,732,484,30,30,0.58359375,0.6930555555555555,32.0,0.08359375000000002,0.14283743964301218,-11.329843440854795,19.2,672.0,0.4285123189290365,7.523437500000002,-33.989530322564384,672.0,0.4285123189290365,7.523437500000002,-33.989530322564384,17.035733333333333,0.12773096885681154,-48.60495011846074,7.447924218750002,-11.80842399597168,0.33601897954940796,95.3319320678711,12.8,0.5,-1.6878854036331177,-0.8566864728927612
1575495236.7922254,734,488,28,28,0.584375,0.6972222222222222,34.285714285714285,0.08437499999999998,0.14852464463975693,-11.323993292215906,21.485714285714284,751.9999999999999,0.4455739339192708,7.593749999999998,-33.97197987664772,751.9999999999999,0.4455739339192708,7.593749999999998,-33.97197987664772,19.133866666666663,0.1328634967803955,-48.57971418309174,7.518091406249998,-11.8066987991333,0.3225254714488983,95.77346801757812,12.8,0.5,-1.718799114227295,-0.8434121012687683
1575495236.851827,733,492,29,30,0.583984375,0.7041666666666667,32.5470481737989,0.083984375,0.15462790595160592,-11.328737368264056,19.7470481737989,691.1466860829614,0.46388371785481775,7.55859375,-33.986212104792166,691.1466860829614,0.46388371785481775,7.55859375,-33.986212104792166,17.52997312342151,0.1383258452097575,-48.60045931507418,7.482868359375001,-11.818676948547363,0.3645198345184326,96.35791778564453,12.8,0.5,-1.7334632873535156,-0.8391191363334656
1575495236.9068127,732,498,30,30,0.58359375,0.7125,32.0,0.08359375000000002,0.1591376410590278,-11.324153481512305,19.2,672.0,0.4774129231770834,7.523437500000002,-33.972460444536914,672.0,0.4774129231770834,7.523437500000002,-33.972460444536914,17.060886036419042,0.14233444226582848,-48.58044837348929,7.448063671875002,-11.822519302368164,0.43845707178115845,96.7989501953125,12.8,0.5,-1.7643100023269653,-0.8475413918495178
1575495236.9591086,734,500,28,28,0.584375,0.7138888888888889,34.285714285714285,0.08437499999999998,0.16444676717122392,-11.334133912277718,21.485714285714284,751.9999999999999,0.49334030151367175,7.593749999999998,-34.00240173683315,751.9999999999999,0.49334030151367175,7.593749999999998,-34.00240173683315,19.133866666666663,0.14709239217970102,-48.6238047576528,7.518091406249998,-11.8341703414917,0.4244830012321472,97.20645904541016,12.8,0.5,-1.7965106964111328,-0.8491085767745972
1575495237.0194476,732,506,30,30,0.58359375,0.7236111111111111,32.0,0.08359375000000002,0.1670605977376302,-11.315550376987781,19.2,672.0,0.5011817932128906,7.523437500000002,-33.946651130963346,672.0,0.5011817932128906,7.523437500000002,-33.946651130963346,17.035733333333333,0.1493900749206543,-48.54302166811833,7.447924218750002,-11.825089454650879,0.4831000864505768,97.51201629638672,12.8,0.5,-1.8097259998321533,-0.8448374271392822
1575495237.078815,732,512,30,28,0.58359375,0.7305555555555555,33.123146848433,0.08359375000000002,0.1718408372667101,-11.322654491886983,20.323146848433,711.310139695155,0.5155225118001303,7.523437500000002,-33.96796347566095,711.310139695155,0.5155225118001303,7.523437500000002,-33.96796347566095,18.083525739330934,0.1536950219896105,-48.57445133285792,7.448203125000002,-11.839486122131348,0.5071622133255005,97.9422378540039,12.8,0.5,-1.8349509239196777,-0.8405846953392029
1575495237.1334283,732,516,28,30,0.5828125,0.7375,33.123146848433,0.08281249999999996,0.17434811062282982,-11.317041757062356,20.323146848433,711.310139695155,0.5230443318684894,7.4531249999999964,-33.95112527118707,711.310139695155,0.5230443318684894,7.4531249999999964,-33.95112527118707,18.067277548256936,0.15590356636047356,-48.54990090533551,7.378314843749997,-11.840850830078125,0.5365924835205078,98.23820495605469,12.8,0.5,-1.8610622882843018,-0.8464413285255432
1575495237.1857438,732,519,28,29,0.5828125,0.7409722222222223,33.68939550449263,0.08281249999999996,0.17917438083224824,-11.315574078880026,20.88939550449263,731.128842657242,0.5375231424967447,7.4531249999999964,-33.94672223664008,731.128842657242,0.5375231424967447,7.4531249999999964,-33.94672223664008,18.57886433405161,0.16025187738206648,-48.54375834753474,7.378593749999997,-11.842905044555664,0.5529820322990417,98.67256927490234,12.8,0.5,-1.8771077394485474,-0.8498888611793518
1575495237.243732,730,526,30,30,0.58203125,0.7513888888888889,32.0,0.08203125,0.18449876573350693,-11.301887232196563,19.2,672.0,0.5534962972005208,7.3828125,-33.90566169658969,672.0,0.5534962972005208,7.3828125,-33.90566169658969,17.04436007836834,0.16501910014682344,-48.484588444111296,7.3087054687499995,-11.839553833007812,0.5866528153419495,99.22207641601562,12.8,0.5,-1.8966903686523438,-0.8448907732963562
1575495237.3086352,730,530,30,30,0.58203125,0.7569444444444444,32.0,0.08203125,0.18962326049804687,-11.305132499753942,19.2,672.0,0.5688697814941406,7.3828125,-33.91539749926183,672.0,0.5688697814941406,7.3828125,-33.91539749926183,17.0688,0.1695975000593397,-48.49913882337079,7.308984375,-11.848572731018066,0.6359615921974182,99.68328094482422,12.8,0.5,-1.9157575368881226,-0.8460619449615479
1575495237.3696232,730,534,30,30,0.58203125,0.7625,32.0,0.08203125,0.1944157918294271,-11.331173174115946,19.2,672.0,0.5832473754882812,7.3828125,-33.99351952234784,672.0,0.5832473754882812,7.3828125,-33.99351952234784,17.0688,0.1738772095998128,-48.61169902597624,7.308984375,-11.880951881408691,0.6630922555923462,100.11460876464844,12.8,0.5,-1.9352177381515503,-0.8553442358970642
1575495237.4305918,730,540,28,30,0.58125,0.7708333333333334,33.123146848433,0.08125000000000004,0.19682998657226566,-11.285949343899896,20.323146848433,711.310139695155,0.590489959716797,7.3125000000000036,-33.85784803169969,711.310139695155,0.590489959716797,7.3125000000000036,-33.85784803169969,18.083525739330934,0.17600101381937666,-48.41504488122954,7.239096093750003,-11.843147277832031,0.6928727626800537,100.4021987915039,12.8,0.5,-1.9449210166931152,-0.8516936302185059
1575495237.482056,728,546,30,30,0.58046875,0.7791666666666667,32.0,0.08046874999999998,0.20076344807942706,-11.3005696218683,19.2,672.0,0.6022903442382812,7.242187499999998,-33.9017088656049,672.0,0.6022903442382812,7.242187499999998,-33.9017088656049,17.052551808926,0.17953955777486164,-48.47998609012763,7.169486718749998,-11.866669654846191,0.7356297969818115,100.82652282714844,12.8,0.5,-1.957972526550293,-0.8489075303077698
1575495237.5514064,728,550,28,30,0.5796875,0.7847222222222222,33.123146848433,0.07968750000000002,0.20282880995008684,-11.270680353427368,20.323146848433,711.310139695155,0.6084864298502606,7.171875000000002,-33.812041060282105,711.310139695155,0.6084864298502606,7.171875000000002,-33.812041060282105,18.083525739330934,0.1813589038425022,-48.350109824344244,7.099877343750001,-11.8417329788208,0.7307742834091187,101.08271789550781,12.8,0.5,-1.9733918905258179,-0.8584647178649902
1575495237.6102767,726,556,30,32,0.57890625,0.7944444444444444,30.983866769659336,0.07890624999999996,0.2066423204210069,-11.297994734594019,18.183866769659335,636.4353369380767,0.6199269612630207,7.1015624999999964,-33.893984203782054,636.4353369380767,0.6199269612630207,7.1015624999999964,-33.893984203782054,16.134509306420888,0.1847935303582085,-48.469410774949615,7.030267968749996,-11.879687309265137,0.7817906737327576,101.49624633789062,12.8,0.5,-1.9878315925598145,-0.8606916069984436
1575495237.6683712,726,560,30,32,0.57890625,0.8,30.983866769659336,0.07890624999999996,0.21284094916449647,-11.284987747224434,18.183866769659335,636.4353369380767,0.6385228474934894,7.1015624999999964,-33.8549632416733,636.4353369380767,0.6385228474934894,7.1015624999999964,-33.8549632416733,16.165457558227146,0.19036968866984044,-48.41211487636141,7.030546874999996,-11.872051239013672,0.8207080364227295,102.05412292480469,12.8,0.5,-1.997078537940979,-0.8559105396270752
1575495237.7243135,724,566,30,32,0.57734375,0.8083333333333333,30.983866769659336,0.07734375000000004,0.21595874362521705,-11.275188695756082,18.183866769659335,636.4353369380767,0.6478762308756512,6.9609375000000036,-33.82556608726824,636.4353369380767,0.6478762308756512,6.9609375000000036,-33.82556608726824,16.165457558227146,0.1931123248206245,-48.37019595998411,6.8907703125000035,-11.870549201965332,0.8315948247909546,102.47534942626953,12.8,0.5,-2.001783609390259,-0.8604147434234619
1575495237.7752738,724,572,30,30,0.57734375,0.8152777777777778,32.0,0.07734375000000004,0.21933254665798615,-11.265982857617608,19.2,672.0,0.6579976399739584,6.9609375000000036,-33.797948572852825,672.0,0.6579976399739584,6.9609375000000036,-33.797948572852825,17.083500060732263,0.19613221685621476,-48.3307249225846,6.891328125000004,-11.868231773376465,0.8994474411010742,102.77899169921875,12.8,0.5,-2.011801242828369,-0.8690728545188904
1575495237.8299103,724,574,30,32,0.57734375,0.8194444444444444,30.983866769659336,0.07734375000000004,0.22344072129991324,-11.259613425982314,18.183866769659335,636.4353369380767,0.6703221638997398,6.9609375000000036,-33.77884027794694,636.4353369380767,0.6703221638997398,6.9609375000000036,-33.77884027794694,16.150757497494883,0.19981557337443037,-48.30350529155046,6.891328125000004,-11.865974426269531,0.900050163269043,103.14872741699219,12.8,0.5,-2.0156655311584473,-0.8689050078392029
